"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"","Davion Mitchell","Tor","G","26.3","23","27.6","14","23","26","0.654","80","0.5","77","0.26","0.446","0.466","6.8","2.3","5.2","0.9","0.2","2","9.1","12","14.3","6.3","98.8","111.4"
"","Malaki Branham","San","F","21.6","17","12.7","23.6","19","20","0.85","51","0.49","38","0.421","0.551","0.588","6.8","1.7","1.2","0.4","0.1","1.2","8.5","7.9","9.6","7.6","101.9","112.4"
"","Keon Ellis","Sac","G","24.9","21","20.7","12.4","15.7","25","0.8","28","0.571","68","0.441","0.635","0.664","6.8","2","0.9","1","0.9","0.9","8.8","7.7","9.7","4.5","121.1","108.2"
"","Brandon Clarke","Mem","F","28.2","22","18","13.3","7.4","19","0.632","97","0.68","16","0.063","0.597","0.606","6.7","4.6","0.8","0.7","0.4","0.4","11.3","7.5","12.1","6.5","126.1","101.7"
"","Luke Kennard","Mem","G","28.4","14","19.7","12.9","12.1","14","0.786","20","0.5","52","0.404","0.576","0.601","6.7","2.4","2.9","0.6","0.1","0.7","9.1","9.6","12.1","7.3","126.5","112.7"
"","Elfrid Payton","Nor","G","30.8","7","20.5","19.6","30.2","2","0.5","45","0.511","1","0","0.5","0.501","6.7","3.4","6.9","1.4","0.4","2.9","10.1","13.6","17","10.5","99","113.3"
"","Kris Dunn","Lac","G","30.7","24","22.6","13.9","15.2","10","0.5","75","0.547","70","0.329","0.521","0.522","6.5","3.9","2.6","1.5","0.3","1.1","10.4","9.1","13","7.1","107.5","98.8"
"","Jonathan Isaac","Orl","F","27.2","21","16.9","16.4","7.4","28","0.679","55","0.6","58","0.293","0.518","0.543","6.5","4.7","0.2","0.9","1.4","0.4","11.2","6.7","11.4","4.3","114.8","99.1"
"","Javonte Green","Nor","G","31.4","23","24","11.7","9.6","39","0.769","68","0.5","54","0.315","0.488","0.535","6.5","3.4","0.9","1.2","0.7","0.6","9.9","7.3","10.7","4.5","112.5","117.4"
"","Jaden Hardy","Dal","G","22.4","22","14.6","23.1","18.9","25","0.88","74","0.459","59","0.305","0.459","0.5","6.5","1.4","1.2","0.6","0","1.4","7.9","7.8","9.1","6.1","92.1","106.8"
"","Jaxson Hayes","Lal","C-F","24.5","11","17.4","12.4","18","23","0.783","36","0.722","0","0","0.722","0.759","6.4","4.5","0.8","0.4","0.8","0.7","10.9","7.2","11.7","6.5","143.4","104.9"
"","Simone Fontecchio","Det","F","29","22","18","15.6","12.1","28","0.786","38","0.526","78","0.333","0.509","0.546","6.4","3.1","0.8","0.3","0.2","0.7","9.5","7.1","10.2","5.6","107.3","109.8"
"","Vasilije Micic","Cha","G","30.9","11","19.4","20","19.5","9","0.667","45","0.333","33","0.333","0.404","0.421","6.3","2.7","3.1","0.5","0","1.7","9","9.4","12.1","7.7","91.4","114.2"
"","Terance Mann","Lac","G-F","28.1","23","21","13.5","9.2","24","0.667","81","0.494","47","0.34","0.5","0.52","6.3","3.1","1.7","1","0.2","0.6","9.3","8","11.1","6.1","114","103.2"
"","Neemias Queta","Bos","C","25.4","18","18.2","12.8","13.7","22","0.773","73","0.658","2","0","0.64","0.667","6.3","5.3","0.8","0.2","1","0.7","11.6","7.1","12.3","6.6","134.7","101.8"
"","Isaiah Stewart","Det","F-C","23.5","24","21.7","12.1","21","33","0.879","85","0.624","20","0.25","0.576","0.628","6.3","6.2","1.9","0.5","1.4","1.2","12.4","8.1","14.3","7.7","123.8","101.7"
"","Marcus Sasser","Det","G","24.2","16","13.2","18.4","13.6","6","1","44","0.636","32","0.406","0.625","0.642","6.3","1.1","1.5","0.8","0.1","0.8","7.4","7.8","8.9","6.6","120.8","111.5"
"","Zach Collins","San","F-C","27","22","14.9","17.8","17.2","31","0.903","66","0.545","35","0.343","0.535","0.593","6.2","3.4","1.9","0.5","0.5","1","9.6","8","11.5","9.2","118.6","100.3"
"","Bones Hyland","Lac","G","24.2","9","8.4","34.2","18.1","12","0.833","14","0.214","31","0.419","0.5","0.547","6.1","1.1","0.7","0.7","0.2","1.1","7.2","6.8","7.9","8","97.5","98.3"
"","James Wiseman","Ind","C","23.7","1","4.6","45.9","0","2","1","3","0.667","1","0","0.5","0.615","6","1","0","0","0","0","7","6","7","0","123.7","121.7"
"","Isaac Okoro","Cle","F-G","23.9","21","20.9","10.7","6.9","17","0.647","40","0.5","54","0.463","0.612","0.621","6","2.3","1.8","0.7","0.4","0.3","8.3","7.8","10.1","5.6","134.3","106.7"
"","Dariq Whitehead","Bro","G-F","20.3","3","8.7","24","21.4","0","0","1","0","10","0.6","0.818","0.818","6","1","0.3","0.7","0.3","1","7","6.3","7.3","5.6","106.6","113.9"
"","Pelle Larsson","Mia","G","23.8","15","16.3","14.2","11.2","20","0.55","34","0.676","29","0.379","0.627","0.627","6","2","1.5","0.6","0","0.5","8","7.5","9.5","6.4","124.9","102.6"
"","Ryan Dunn","Pho","F","21.9","19","17.8","16.1","8.3","8","0.25","39","0.59","71","0.31","0.509","0.502","6","2.7","0.7","0.5","0.5","0.5","8.7","6.7","9.4","5","100.1","104"
"","Jamison Battle","Tor","F","23.6","22","14","14.8","7.6","11","0.818","24","0.625","73","0.425","0.634","0.648","6","2.1","1","0.1","0.2","0.4","8.1","7","9","6.6","129.7","113.2"
"","Ausar Thompson","Det","G-F","21.8","5","15.3","22.5","21.5","7","0.429","20","0.45","9","0.333","0.466","0.468","6","3","2.8","0.4","0.6","1.6","9","8.8","11.8","9.7","97","102.3"
"","Shake Milton","Bro","G","28.2","19","16.3","15.5","11","17","0.706","48","0.521","41","0.415","0.567","0.586","5.9","1.5","2.2","0.4","0.1","0.6","7.5","8.1","9.6","6.6","121.3","115.3"
"","KJ Martin","Phi","F","23.9","17","18.2","11.6","9.9","26","0.846","51","0.647","12","0.333","0.619","0.672","5.9","2.6","0.9","0.4","0.8","0.4","8.5","6.8","9.4","5.3","134.9","105"
"","Lindy Waters III","Gol","F","27.4","17","17.1","13.7","4.2","5","0.8","28","0.536","62","0.355","0.533","0.542","5.9","2.5","1.3","0.5","0.3","0.2","8.4","7.2","9.6","6.3","118.5","104.1"
"","Johnny Juzang","Uta","G","23.7","17","16.3","15.9","9.1","13","0.846","25","0.48","65","0.338","0.5","0.528","5.9","2.2","1.2","0.4","0.2","0.5","8.2","7.1","9.4","6.1","112.6","112.5"
"","Cam Whitmore","Hou","F","20.4","8","9.9","30.2","5.9","16","0.625","27","0.63","21","0.048","0.385","0.427","5.9","1.4","0.5","0.1","0.1","0.4","7.3","6.4","7.8","6.5","94.2","100.8"
"","David Roddy","Atl","F","23.7","13","15.4","13.2","21.5","13","0.846","24","0.708","23","0.435","0.681","0.711","5.8","3","1.5","0.5","0.2","1","8.8","7.2","10.2","7.7","120","112.5"
"","Ben Sheppard","Ind","G","23.4","13","20.9","11.3","7","0","0","19","0.474","47","0.404","0.568","0.568","5.8","2.2","1.3","0.4","0.3","0.4","8","7.1","9.3","4.9","114.7","110.8"
"","Donovan Clingan","Por","C","20.8","17","17","14.6","18.2","22","0.727","67","0.552","9","0.333","0.546","0.578","5.8","6.7","0.3","0.5","2.2","1","12.5","6.1","12.8","5.3","114.5","99.1"
"","Kyle Lowry","Phi","G","38.7","14","23.4","11.2","14.6","19","0.789","15","0.467","49","0.347","0.508","0.553","5.7","2.3","3.1","1.1","0.4","0.8","8","8.9","11.1","5.9","119.6","110.1"
"","Keon Johnson","Bro","G","22.7","21","16.8","18.8","13.3","11","0.727","46","0.457","78","0.295","0.448","0.462","5.7","3","1.1","0.5","0.3","0.9","8.7","6.8","9.8","6.3","91.9","106.4"
"","Max Christie","Lal","G","21.8","21","18.3","13.7","12.5","37","0.865","50","0.54","41","0.268","0.478","0.555","5.7","2.1","1.2","0.7","0.4","0.6","7.8","6.9","9","5.3","113.9","115.6"
"","Ajay Mitchell","Okc","G","22.4","22","16.1","15.3","13.9","13","0.769","75","0.507","30","0.433","0.548","0.564","5.7","1.5","1.6","0.9","0","0.8","7.1","7.3","8.7","5.9","110.2","100.3"
"","Kenrich Williams","Okc","G-F","30","12","13.1","14.6","3.9","6","1","22","0.727","27","0.37","0.633","0.658","5.7","3.2","0.9","0.5","0.3","0.2","8.8","6.6","9.8","7.8","139.8","95.8"
"","Ronald Holland II","Det","F","19.4","24","15.8","18.2","15.5","28","0.786","75","0.573","50","0.18","0.452","0.492","5.6","3","0.7","0.5","0.2","1","8.7","6.3","9.4","5.8","94.7","105.8"
"","Ja'Kobe Walter","Tor","G","20.3","9","17.6","19.2","11.4","8","0.625","33","0.455","29","0.172","0.363","0.382","5.6","3.9","1.3","0.4","0.2","0.9","9.4","6.9","10.8","6.9","86.9","107.8"
"","Ben Simmons","Bro","G-F","28.4","17","24","13.1","36.1","8","0.5","74","0.608","0","0","0.608","0.606","5.5","5.8","6.7","0.9","0.6","2.5","11.4","12.2","18.1","10","115.8","105.2"
"","Jonathan Mogbo","Tor","F","23.1","23","15.9","15","18.4","42","0.714","77","0.532","16","0.313","0.522","0.57","5.5","4.1","1.6","0.9","0.4","0.9","9.7","7.1","11.3","8.3","118.5","106.6"
"","Day'Ron Sharpe","Bro","C","23.1","2","16.4","14.7","10.6","4","1","6","0.333","2","0.5","0.438","0.564","5.5","4","1.5","1","0.5","0.5","9.5","7","11","7.8","128.4","107.6"
"","Trey Lyles","Sac","F","29.1","18","19.6","13.1","9.9","14","0.714","25","0.44","66","0.333","0.484","0.504","5.4","3.9","0.9","0.6","0.6","0.6","9.4","6.4","10.3","5.4","106.2","109.6"
"","Kevon Looney","Gol","F","28.8","19","16.1","15.6","15.1","37","0.459","84","0.512","0","0","0.512","0.514","5.4","8","1.7","0.9","0.3","0.8","13.4","7.1","15.1","10.4","121.1","89.3"
"","Kobe Bufkin","Atl","G","21.2","9","13.3","19.9","13.6","18","0.722","26","0.462","18","0.222","0.409","0.472","5.4","2.1","1.9","0.3","0.2","0.8","7.6","7.3","9.4","8.4","103","113.2"
"","Alec Burks","Mia","G","33.4","12","15.1","12.5","4.1","8","0.75","14","0.429","32","0.469","0.62","0.636","5.3","1.9","1.3","0.5","0.3","0.2","7.2","6.6","8.5","6.2","135.1","113.5"
"","Antonio Reeves","Nor","G","22","12","10.8","22.2","6.1","7","0.857","31","0.548","30","0.267","0.475","0.499","5.3","1.3","0.4","0.3","0","0.3","6.7","5.8","7.1","5.2","102.9","119.4"
"","Vince Williams Jr.","Mem","G","24.3","3","14.9","25","26.8","4","0.25","11","0.545","8","0.125","0.395","0.385","5.3","3.7","3","0","0.7","2.3","9","8.3","12","10.4","80.8","94.3"
"","Kyle Anderson","Gol","F-G","31.2","20","15.2","16.4","9.9","20","0.65","66","0.485","34","0.265","0.455","0.478","5.2","3.2","2.6","0.9","0.5","0.6","8.4","7.8","11","9.2","111.8","103.2"
"","Alex Caruso","Okc","G","30.8","14","19.5","14.5","11.1","7","0.714","38","0.5","42","0.238","0.425","0.439","5.2","3","2.1","1.9","0.7","0.7","8.2","7.4","10.4","6.6","98.9","94.1"
"","Jarace Walker","Ind","F","21.3","23","17.9","15.4","24.8","31","0.613","46","0.435","54","0.37","0.5","0.524","5.2","3.5","1.5","1.3","0.3","1.4","8.7","6.7","10.2","6.7","92.7","108.3"
"","Matas Buzelis","Chi","F","20.1","22","11.9","19.3","14.2","21","0.762","46","0.457","50","0.38","0.516","0.546","5.2","2.5","0.3","0.4","0.6","0.7","7.8","5.5","8","5.3","98.8","108"
"","Torrey Craig","Chi","F","34","6","11.1","14.4","0","2","1","4","1","18","0.389","0.659","0.677","5.2","2.2","0.5","0.2","0.2","0","7.3","5.7","7.8","6.4","140.4","107.4"
"","Monte Morris","Pho","G","29.4","16","11.3","17.7","7.5","14","0.857","32","0.531","29","0.414","0.574","0.61","5.1","1.3","1.6","0.4","0.2","0.3","6.4","6.7","7.9","7.8","127.9","115.8"
"","Dean Wade","Cle","F-C","28","15","21.5","11","6.6","15","0.333","11","0.636","60","0.317","0.5","0.49","5.1","4.4","1.5","0.9","0.3","0.3","9.5","6.5","10.9","6","108.9","105.8"
"","Jamal Cain","Nor","F","25.7","13","14.7","14","12.2","14","0.643","25","0.6","25","0.36","0.57","0.588","5.1","2.8","0.7","0.5","0.5","0.5","7.8","5.8","8.5","5.9","115.7","112.4"
"","Tidjane Salaun","Cha","F","19.3","20","18.8","14.1","13.6","19","0.737","33","0.394","68","0.294","0.426","0.457","5","4.1","1","0.6","0.2","0.8","9.1","6","10","5.8","97.7","110.6"
"","Alondes Williams","Det","G","25.5","1","3.7","23.1","0","0","0","1","1","1","1","1.25","1.25","5","0","1","0","0","0","5","6","6","0","0","0"
"","Micah Potter","Uta","C","26.7","3","20","11.2","25","0","0","2","0","10","0.5","0.625","0.625","5","7","1","0.3","0.3","1.3","12","6","13","6.5","114.6","115.1"
"","Mark Williams","Cha","C","23","2","9.7","26","8.7","2","1","10","0.4","0","0","0.4","0.46","5","4","0.5","0.5","0.5","0.5","9","5.5","9.5","8.9","103.7","109.1"
"","Cam Christie","Lac","G","19.4","1","17.8","19.3","12.5","0","0","3","0.333","4","0.25","0.357","0.357","5","3","0","2","0","1","8","5","8","0","72.1","109.4"
"","Seth Curry","Cha","G","34.3","21","12.8","14.2","6.9","9","0.778","38","0.5","42","0.452","0.594","0.607","4.9","1.4","0.4","0.4","0.2","0.3","6.2","5.2","6.6","4.4","122.2","113.3"
"","Pat Connaughton","Mil","G","31.9","15","17","14.9","13.5","12","0.75","26","0.5","44","0.295","0.464","0.491","4.9","3","1.7","0.2","0.3","0.7","7.9","6.7","9.7","6.9","104.2","109.9"
"","Paul Reed","Det","F","25.5","11","9.8","19.3","21.3","15","0.8","24","0.625","9","0.444","0.636","0.682","4.9","2.1","0.5","0.7","0.5","0.8","7","5.4","7.5","7","116.8","94.8"
"","Isaac Jones","Sac","F","24.4","13","9.9","18.6","16.3","15","0.467","38","0.711","3","0.333","0.695","0.672","4.9","1.8","0.2","0.1","0.5","0.6","6.7","5.1","6.8","4.9","115.1","102.6"
"","Mo Bamba","Lac","C","26.6","10","13.6","17.1","13.9","9","0.667","23","0.609","20","0.25","0.5","0.522","4.9","3.9","0.8","0.7","1.2","0.7","8.8","5.7","9.6","7.3","103.3","91.5"
"","Eric Gordon","Phi","G","35.9","16","16.5","16.6","14.4","22","0.773","35","0.429","42","0.238","0.39","0.444","4.8","0.9","1.3","0.6","0.3","0.8","5.8","6.1","7.1","4.3","91.9","115.7"
"","Cole Anthony","Orl","G","24.6","21","9.9","25.4","21.2","32","0.719","47","0.447","38","0.316","0.459","0.51","4.8","2.1","1.7","0.4","0","1.1","6.9","6.5","8.6","10.4","98.5","93.9"
"","Sandro Mamukelashvili","San","F-C","25.5","16","9","18","16","9","0.889","15","0.8","32","0.469","0.734","0.755","4.8","2.7","0.3","0.2","0.3","0.6","7.5","5.1","7.8","7","125","106.8"
"","KJ Simpson","Cha","G","22.3","6","15.1","20.4","19.8","8","0.75","15","0.467","17","0.176","0.359","0.408","4.8","2.3","2.7","0.7","0.2","1.3","7.2","7.5","9.8","8.2","95.9","109.9"
"","Gary Payton II","Gol","G","32","21","12.5","14.3","10.3","8","0.625","56","0.732","22","0.182","0.603","0.607","4.7","2.3","1.1","0.7","0.3","0.4","7","5.9","8.2","7.3","124.4","101.1"
"","Jared Butler","Was","G","24.3","15","9.1","23.8","10.1","21","0.714","50","0.5","12","0.167","0.452","0.498","4.7","0.5","2.3","0.4","0.1","0.5","5.3","7.1","7.6","7.7","111.2","116.1"
"","Keaton Wallace","Atl","G","25.8","12","16.2","14.3","17.8","4","1","29","0.483","26","0.308","0.473","0.493","4.7","1.5","1.8","0.8","0.5","1","6.2","6.5","8","5.8","96.2","112.8"
"","Wendell Moore Jr.","Det","G","23.2","11","14.9","12.6","18.4","12","0.917","26","0.615","9","0.333","0.586","0.645","4.7","3.3","1.1","0.6","0.3","0.7","8","5.8","9.1","6.9","122.4","108"
"","Taylor Hendricks","Uta","F","21","3","24.8","12.3","9.8","4","0.75","6","0.167","12","0.25","0.306","0.354","4.7","5","0.7","1.7","1.3","0.7","9.7","5.3","10.3","4.1","87.6","109.6"
"","Mason Plumlee","Pho","F-C","34.8","20","17.4","12.3","21.2","38","0.526","63","0.571","0","0","0.571","0.577","4.6","5.9","1.7","0.4","0.7","0.9","10.5","6.3","12.2","8.2","120","103.9"
"","Julian Phillips","Chi","F","21.1","22","15","13.5","9.3","21","0.619","34","0.559","54","0.315","0.506","0.524","4.6","2.2","0.5","0.7","0.3","0.4","6.9","5.1","7.4","4.6","107.8","112.9"
"","Oso Ighodaro","Pho","F","22.4","16","17.2","10.7","17.9","13","0.769","50","0.64","0","0","0.64","0.664","4.6","3.9","0.9","0.4","0.4","0.7","8.6","5.6","9.5","5.9","124.7","105.2"
"","Lonzo Ball","Chi","G","27.1","6","16.2","13.4","16.1","0","0","4","0.75","22","0.318","0.519","0.519","4.5","2.5","3.5","1.2","0.5","0.8","7","8","10.5","8.4","114.1","114.5"
"","Luke Kornet","Bos","C-F","29.4","17","17.5","9.1","12.9","19","0.895","47","0.638","0","0","0.638","0.695","4.5","4.4","1.6","0.6","1.2","0.4","8.9","6.1","10.5","7.2","153.7","105.3"
"","Dalen Terry","Chi","F","22.4","23","13.8","13.9","22.5","28","0.786","47","0.574","25","0.36","0.563","0.611","4.5","1.5","1","0.6","0.3","0.9","6","5.4","6.9","5.5","110.5","112.7"
"","Jamal Shead","Tor","G","22.4","23","14.1","18.3","21.7","12","0.75","64","0.438","44","0.295","0.44","0.459","4.5","0.9","2.8","0.4","0.1","1.3","5.4","7.3","8.3","6.4","94.2","108.8"
"","Ricky Council IV","Phi","G","23.3","17","11.8","16.3","6.1","21","0.857","34","0.529","27","0.259","0.467","0.534","4.4","1.5","0.8","0.2","0.2","0.2","5.9","5.2","6.8","5.9","116.2","113.9"
"","Reggie Jackson","Phi","G","34.6","10","11.9","17.1","15.2","0","0","14","0.357","25","0.44","0.551","0.551","4.3","0.9","2.1","0.6","0.3","0.7","5.2","6.4","7.3","6.8","111.8","112.1"
"","Thomas Bryant","Mia","C-F","27.4","9","12","13.8","6.6","9","1","11","0.545","17","0.353","0.536","0.61","4.3","3.4","0.4","0.1","0.8","0.2","7.8","4.8","8.2","6","128.7","105.5"
"","Kris Murray","Por","F","24.3","19","12.9","15.1","13.6","19","0.368","38","0.579","32","0.313","0.529","0.517","4.3","2.3","0.6","0.4","0.2","0.6","6.6","4.9","7.2","5.6","105.1","113.9"
"","Svi Mykhailiuk","Uta","G-F","27.5","4","12.3","20.3","31.3","4","0.75","2","0.5","13","0.308","0.467","0.507","4.3","0.3","1","1","0.3","1.8","4.5","5.3","5.5","3.5","80","113.1"
"","Blake Wesley","San","G","21.7","18","11.6","19.3","22.3","19","0.684","46","0.543","20","0.2","0.47","0.504","4.2","0.8","1.5","0.4","0.1","1.1","5","5.7","6.5","5.9","95","113.8"
"","Gary Harris","Orl","G","30.2","17","16.6","10.7","10.4","6","0.667","14","0.5","46","0.37","0.542","0.551","4.1","1.4","0.4","0.5","0.3","0.4","5.4","4.5","5.8","3.2","107.8","108.4"
"","Marvin Bagley III","Was","F","25.7","14","6.7","26","16.6","11","0.727","37","0.595","8","0.25","0.556","0.582","4.1","2.5","0.2","0.3","0.1","0.6","6.6","4.4","6.9","7.6","106.8","118.5"
"","Drew Eubanks","Uta","F-C","27.8","18","13.6","13.7","22.8","21","0.571","51","0.569","3","0.333","0.565","0.577","4.1","3.9","1.2","0.2","0.6","0.9","7.9","5.3","9.2","7.9","111.1","112.5"
"","Tre Jones","San","G","24.9","8","17.5","12.6","14.2","14","0.714","18","0.389","12","0.25","0.383","0.456","4.1","2.4","3.3","0.6","0.3","0.6","6.5","7.4","9.8","7.3","114.3","108.8"
"","Reed Sheppard","Hou","G","20.4","23","11.7","16.8","12.8","4","1","42","0.429","53","0.321","0.458","0.47","4","1.1","1.3","0.5","0.3","0.6","5","5.3","6.4","6.1","100.6","102.7"
"","Luka Garza","Min","C","25.9","6","5.1","32.5","9.9","6","0.5","13","0.692","5","0.2","0.583","0.581","4","1.3","0","0.2","0","0.3","5.3","4","5.3","0","105.2","101.6"
"","Josh Richardson","Mia","G","31.2","8","18.7","14","17.2","4","1","16","0.313","22","0.273","0.368","0.402","4","1.5","1.5","1","0.1","1","5.5","5.5","7","4.4","87.7","104.9"
"","Richaun Holmes","Was","F","31.1","3","6.8","26.3","16.1","2","1","9","0.556","1","0","0.5","0.551","4","1.7","0","0","0.7","0.7","5.7","4","5.7","0","97.2","122"
"","Jae Crowder","Sac","F","34.4","5","16.8","11.7","14.7","6","0.833","5","0.6","12","0.25","0.441","0.509","4","3","0.8","0.6","0","0.6","7","4.8","7.8","5.1","108.6","106.1"
"","Aaron Holiday","Hou","G","28.2","13","8.8","14.6","7.8","7","0.714","9","0.556","26","0.462","0.657","0.67","3.9","1","1.2","0.1","0.1","0.2","4.9","5.1","6.1","7.6","139.1","108"
"","Jock Landale","Hou","C","29.1","14","11.1","16.4","12.9","19","0.526","41","0.439","6","0.5","0.479","0.497","3.9","3.3","1","0.2","0.4","0.5","7.2","4.9","8.2","8.4","111.3","100.5"
"","Damion Lee","Pho","G-F","32.1","4","9.4","23.1","17.2","6","1","5","0.6","9","0.111","0.321","0.451","3.8","1.3","1.3","0.5","0","0.8","5","5","6.3","7.9","92.8","114.5"
"","Jett Howard","Orl","G","21.2","22","10.2","17.3","7.8","2","1","17","0.529","65","0.323","0.494","0.501","3.8","1.3","0.4","0.1","0.3","0.3","5","4.2","5.5","4.9","102.1","104.5"
"","Rob Dillingham","Min","G","19.9","11","8.4","22.9","25","0","0","24","0.5","12","0.5","0.583","0.583","3.8","0.8","1.5","0","0","1.1","4.6","5.3","6.1","7.9","98.8","111.8"
"","Nicolas Batum","Lac","G-F","36","24","17.6","9.4","11.2","8","0.75","17","0.412","62","0.371","0.525","0.539","3.7","2.7","1.5","0.3","0.5","0.4","6.4","5.3","7.9","5.6","119.9","107.6"
"","Bruno Fernando","Tor","F-C","26.3","15","9.4","19","22.8","8","0.75","47","0.532","0","0","0.532","0.554","3.7","3.3","1.2","0.2","0.6","0.9","7.1","4.9","8.3","10.4","106.8","98.1"
"","Patty Mills","Uta","G","36.3","9","15.3","12.3","20.3","3","1","7","0.571","24","0.292","0.468","0.495","3.6","0.9","1.4","0.7","0.2","0.9","4.4","5","5.9","4.3","96.9","119.1"
"","Dru Smith","Mia","G","26.9","7","12.2","13.9","22.2","0","0","13","0.385","8","0.625","0.595","0.595","3.6","2.9","1.4","0.9","0.6","0.9","6.4","5","7.9","8","111.7","103.3"
"","Rayan Rupert","Por","G-F","20.5","19","10.8","15.4","15.4","12","0.667","33","0.515","27","0.333","0.508","0.528","3.6","1.6","0.4","0.4","0.1","0.6","5.3","4.1","5.7","4.9","104.2","115.2"
"","Daniel Theis","Nor","F-C","32.7","17","14.3","12.4","16.3","10","0.8","38","0.526","18","0.222","0.464","0.497","3.5","3.4","1.2","0.3","0.6","0.6","6.9","4.8","8.2","6.8","103.5","110"
"","Gabe Vincent","Lal","G","28.5","22","18","11.2","9.3","8","0.5","33","0.515","55","0.236","0.415","0.421","3.5","1.1","0.7","0.7","0","0.4","4.6","4.2","5.3","3.1","87.5","113"
"","Ousmane Dieng","Okc","F","21.5","16","11.6","15.5","6.3","11","0.636","23","0.478","36","0.25","0.415","0.439","3.5","2.6","0.8","0.7","0.3","0.3","6.1","4.3","6.9","6.7","100.9","97.3"
"","Andre Jackson Jr.","Mil","G","23.1","20","18.3","12.4","29.2","8","0.5","35","0.429","35","0.343","0.471","0.476","3.5","3.2","1.4","0.7","0.3","1.5","6.7","4.9","8.1","5.5","86.5","101.8"
"","Cam Reddish","Lal","F-G","25.3","15","19.5","7.4","15.8","12","0.667","17","0.529","20","0.45","0.608","0.627","3.5","2.3","0.6","1","0.3","0.5","5.8","4.1","6.4","3.5","115.7","111.5"
"","Bol Bol","Pho","C-F","25.1","6","5.4","25.7","18.4","6","0.667","8","0.875","5","0.2","0.654","0.671","3.5","1.5","0.2","0","0","0.5","5","3.7","5.2","7.5","117.2","116.7"
"","Dario Saric","Den","F-C","30.7","10","13.6","16.7","21.4","6","0.833","21","0.333","19","0.263","0.363","0.399","3.4","3.5","1.1","0.6","0","1.1","6.9","4.5","8","6.9","84.1","105.3"
"","Johnny Furphy","Ind","G","20","13","10.1","16.3","16.9","5","1","16","0.375","23","0.391","0.5","0.534","3.4","1.5","0.4","0.3","0.3","0.6","4.9","3.8","5.3","5","100.8","116.1"
"","Tristan Thompson","Cle","C-F","33.7","8","7.2","19.1","17.4","6","0","18","0.722","1","0","0.684","0.601","3.3","2.1","0.5","0","0.3","0.5","5.4","3.8","5.9","8.4","104.7","102.8"
"","Nick Smith Jr.","Cha","G","20.6","11","9","17.2","5","0","0","17","0.353","21","0.381","0.474","0.474","3.3","0.8","0.8","0.2","0","0.2","4.1","4.1","4.9","5.7","107.3","119.3"
"","Moses Brown","Ind","C","25.1","9","5.1","26.8","22.8","5","0.6","20","0.65","0","0","0.65","0.653","3.2","1.4","0","0.2","0.1","0.7","4.7","3.2","4.7","0","98.5","104.9"
"","Charles Bassey","San","C-F","24.1","13","8.8","15.6","18.8","11","0.545","30","0.567","0","0","0.567","0.574","3.1","3","0.6","0.5","0.9","0.5","6.1","3.7","6.7","8.1","112.5","98.9"
"","Jabari Walker","Por","F","22.4","17","10.2","16.1","15.5","9","0.889","39","0.487","15","0.133","0.407","0.449","3.1","3.1","0.6","0.3","0.1","0.6","6.1","3.7","6.8","7","97.7","107.1"
"","Moussa Diabate","Cha","F","22.9","22","20","8.3","26.5","15","0.333","58","0.552","0","0","0.552","0.534","3.1","7.8","0.7","0.7","1","1","10.9","3.9","11.6","5.1","113.4","107"
"","Cody Williams","Uta","F","20","16","18.7","11.6","14.1","10","0.6","30","0.367","37","0.189","0.321","0.343","3.1","2.3","1.2","0.4","0.3","0.7","5.4","4.3","6.6","4.4","81.3","117.9"
"","Isaiah Collier","Uta","G","20.2","14","17.1","16.3","38.3","16","0.438","31","0.452","22","0.136","0.349","0.366","3.1","1.6","3.1","0.9","0.1","2.4","4.7","6.2","7.8","5.8","71.1","113"
"","Justin Champagnie","Was","G-F","23.4","3","11.2","12.4","10","0","0","5","0.6","4","0.25","0.5","0.5","3","2.3","1.3","0","0","0.3","5.3","4.3","6.7","7.4","115.2","112"
"","Collin Gillespie","Pho","G","25.4","1","3.5","25.3","0","0","0","1","0","1","1","0.75","0.75","3","0","0","0","0","0","3","3","3","0","0","0"
"","David Duke Jr.","San","G","25.1","1","8.2","25.6","0","2","0.5","3","0.333","1","0","0.25","0.307","3","0","2","0","0","0","3","5","5","0","89.1","110"
"","Taze Moore","Por","G","26.4","2","10","26.7","16.4","2","0.5","6","0.167","4","0.25","0.25","0.276","3","4","0.5","1","0","1","7","3.5","7.5","7.3","71","115.5"
"","Oscar Tshiebwe","Uta","F-C","25","1","15.7","7.4","75.2","4","0.75","0","0","0","0","0","0.852","3","9","0","2","0","1","12","3","12","0","0","89.4"
"","Vit Krejci","Atl","G","24.5","9","10.8","12.4","18.3","7","0.571","11","0.455","11","0.364","0.5","0.518","2.9","1.1","1.1","0.4","0.2","0.6","4","4","5.1","5.6","103.8","104.3"
"","Tyler Kolek","Nyk","G","23.7","15","7","18.7","16.1","4","1","15","0.4","21","0.429","0.542","0.569","2.9","0.8","0.7","0.3","0.1","0.5","3.7","3.6","4.4","6.7","107.7","108.8"
